,enrollee_id,target
0,32403,0.7423848613133334
1,9858,0.06568167591963496
2,31806,0.8217983605041178
3,27385,0.12255839679816959
4,27724,0.12476152305710314
5,217,0.8383439371355118
6,21465,0.8419216523537775
7,27302,0.8451789739947325
8,12994,0.11011444078496871
9,16287,0.8424714160243559
10,10856,0.12310286848078493
11,9272,0.13339443836583598
12,14249,0.17400843398824137
13,24372,0.1238695074116174
14,14070,0.11398564865973357
15,24914,0.4644883273804172
16,7865,0.8397716108643545
17,7463,0.11271367505114777
18,21514,0.8411546110766318
19,29033,0.8400641241751876
20,15359,0.4692581333768616
21,16001,0.13095554644301236
22,25202,0.8444494321553145
23,5058,0.842675260124463
24,23570,0.11627158972660598
25,19139,0.10453525196045232
26,9548,0.12746830349904614
27,8799,0.8382807091592185
28,11113,0.11387848486298047
29,19437,0.8362108529829388
30,394,0.12698832301634322
31,7683,0.38296269778725484
32,22849,0.1267441109180472
33,17189,0.8473007154674936
34,28610,0.12583290282048867
35,25608,0.12615945461451739
36,22139,0.1219203572268695
37,19644,0.11978015703563243
38,18517,0.8392647663766214
39,12835,0.1268882187180231
40,20178,0.11747740171894039
41,25855,0.12256463668741567
42,32126,0.11276322466868115
43,22753,0.12640788919864876
44,18133,0.8410557325693886
45,29242,0.8308609761182338
46,6312,0.46500830487117273
47,113,0.12756105226168635
48,14685,0.05413913097901459
49,20768,0.464526679620795
50,25906,0.12605175683657555
51,20142,0.12210490375057154
52,25891,0.1260577867423524
53,4742,0.8778402725804675
54,2222,0.13019327992530794
55,16917,0.3140981330217737
56,10493,0.8413028746827069
57,10418,0.11125368750364924
58,9766,0.23176195796516003
59,1361,0.6959806742808008
60,19625,0.1274471229165307
61,20943,0.12646311901293664
62,9561,0.1059115132919552
63,4271,0.12438975075015107
64,2094,0.17570561768266546
65,16931,0.10680315885967344
66,27298,0.8415260370921083
67,26493,0.6826849990408291
68,30745,0.841086518482923
69,21052,0.17522728410574218
70,20723,0.3159666334937919
71,13539,0.09546524480039506
72,3214,0.33648465065568833
73,16230,0.2037490544377282
74,25300,0.11222632626222985
75,24018,0.8424848859680775
76,21833,0.12551608566840933
77,30632,0.12026387446566263
78,4334,0.4184038266324111
79,22271,0.7400774267999556
80,28776,0.1276373552652705
81,27769,0.841344301395509
82,25909,0.12254814862753223
83,31266,0.12870343127339087
84,7973,0.12851027421965402
85,30867,0.826727886391014
